140,985	1,047124	3501,218	-247,8012	-13,31202	-40,80495	-36,90545	0	-136,7691	15600	0,01111111	0,002155004
142,006	1,135482	0	-272,2225	-14,24641	0	-38,40155	0	-76,58955	15600	0,01111111	-0,0002859402
142,992	1,112167	0	-265,7255	-17,5841	0	-36,34429	0	-21,98841	15600	0,01111111	-0,000243335
143,983	1,091644	0	-260,0378	-19,92272	0	-33,93089	0	16,41781	15600	0,01111111	-0,0002118758
144,981	1,073677	0	-255,0828	-17,15659	0	-31,25096	0	39,09753	15600	0,01111111	-0,000188314
145,997	1,057471	0	-250,6328	-6,723123	0	-28,61253	0	35,49593	15600	0,01111111	-0,0001783992
146,987	1,035683	-885,8792	-244,679	-5,847933	0	-26,12483	0	23,92178	15600	0,01111111	-0,0008109752
148,001	0,9613143	-890,0923	-224,6073	-4,716166	0	-22,68118	0	10,78588	15600	0,01111111	-0,0008057771
148,983	0,8898489	-893,4988	-205,6839	-7,244156	0	-19,65793	0	2,107591	15600	0,01111111	-0,0008005535
149,985	0,8038766	-2104,582	-183,3929	-6,172114	0	-18,46743	0	-10,1738	15600	0,01111111	-0,001654407
150,989	0,6541948	-2108,958	-145,8179	-2,718534	0	-16,11164	0	-21,24701	15600	0,01111111	-0,00163451
151,983	0,5096456	-2115,232	-111,02	-1,552221	0	-13,43569	0	-24,60789	15600	0,01111111	-0,001613852
152,99	0,3637215	-2124,076	-77,37457	-0,7224538	0	-10,46324	0	-24,12655	15600	0,01111111	-0,001593136
153,981	0,2227789	-2135,437	-46,29285	-0,2553959	0	-7,380429	0	-20,90291	15600	0,01111111	-0,001574265
154,987	0,08029214	-2150,141	-16,28407	-0,08779196	0	-3,910625	0	-16,52361	15600	0,01111111	-0,001557655
156	-0,06047631	-2152,464	12,22327	2,291227	0	4,606018	0	-12,42355	15600	0,01111111	-0,001528324
156,983	-0,1947461	-2138,061	40,27663	3,132727	0	12,9434	0	-8,847613	15600	0,01111111	-0,001489
157,982	-0,3256298	-2126,856	68,83717	3,162782	0	21,03073	0	-5,451139	15600	0,01111111	-0,001452476
158,981	-0,456214	-2118,154	98,5274	3,002085	0	29,28325	0	-2,448344	15600	0,01111111	-0,001417229
159,995	-0,582275	-2111,798	128,3215	4,709618	0	37,46725	0	-0,2871673	15600	0,01111111	-0,001382897
160,983	-0,7050676	-2107,253	158,4127	13,71542	0	45,67611	0	1,571015	15600	0,01111111	-0,001344643
161,989	-0,8238912	-2104,133	188,5361	34,64944	0	53,92281	0	4,057646	15600	0,01111111	-0,001298409
163,002	-0,9403035	-2102,037	219,0067	42,37634	0	62,37022	0	10,38071	15600	0,01111111	-0,00125919
163,987	-1,050369	-2100,698	248,6885	53,97746	0	70,76294	0	25,02328	15600	0,01111111	-0,001212426
164,987	-1,156739	-2099,788	278,1793	81,45047	0	79,31899	0	53,39113	15600	0,01111111	-0,001144906
166,003	-1,258476	-2099,078	307,127	83,38061	0	87,96777	0	100,5944	15600	0,01111111	-0,001082627
166,982	-1,239673	0	301,7221	100,5016	0	87,77419	0	160,0419	15600	0,01111111	0,0004629914
167,984	-1,197511	0	289,6934	81,44052	0	85,83002	0	219,5938	15600	0,01111111	0,0004818787
168,996	-1,149153	0	276,0499	183,3703	0	83,31912	0	260,7462	15600	0,01111111	0,0005722832
169,999	-1,094702	0	260,8836	277,4879	0	80,12872	0	277,431	15600	0,01111111	0,0006381277
170,984	-1,03675	0	244,9698	310,722	0	76,4269	0	278,3687	15600	0,01111111	0,0006484953
171,989	-0,9878563	0	231,7264	67,21191	0	73,14818	0	294,2657	15600	0,01111111	0,0004746098
172,985	-0,778689	3508,647	176,9603	50,19653	-43,03686	58,31168	0	216,2808	15600	0,01111111	0,002825755
173,994	-0,526	3524,01	114,8837	34,8442	-41,44679	40,19246	0	174,0877	15600	0,01111111	0,002739723
174,998	-0,281934	3550,508	59,16883	28,7839	-41,17934	22,55883	0	151,0668	15600	0,01111111	0,002685831
175,985	-0,0474842	3590,043	9,575756	5,181225	-41,65848	3,971309	0	136,5834	15600	0,01111111	0,002637961
176,999	0,1915508	3563,947	-39,59437	-6,222235	-41,52584	-11,33526	0	108,8018	15600	0,01111111	0,002545635
178,001	0,4165347	3534,258	-89,37947	-4,579716	-41,65291	-16,85396	0	69,41112	15600	0,01111111	0,002458122
178,983	0,6323011	3516,277	-140,4534	-3,711416	-41,42355	-20,54096	0	47,52927	15600	0,01111111	0,002391508
179,992	0,8448769	3506,153	-193,959	-4,285225	-41,30428	-24,02614	0	32,66639	15600	0,01111111	0,002332795
180,984	0,9953218	712,41	-233,7376	-5,23754	-8,392555	-26,12909	0	21,71614	15600	0,01111111	0,0003280836
181,989	0,9828317	0	-230,3749	-4,972236	0	-24,62302	0	12,38013	15600	0,01111111	-0,0001763462
182,982	0,9144722	-1065,881	-212,1635	-4,275777	0	-21,98621	0	7,875361	15600	0,01111111	-0,0009233841
183,995	0,8327877	-1068,397	-190,8313	-5,562761	0	-19,57063	0	2,488011	15600	0,01111111	-0,0009130157
184,986	0,7509641	-1070,706	-169,931	-9,042714	0	-17,75406	0	-2,834964	15600	0,01111111	-0,0009047498
185,985	0,6702514	-1072,9	-149,7736	-2,30764	0	-16,18581	0	-7,038746	15600	0,01111111	-0,0008890353
186,985	0,590823	-1075,088	-130,3821	-1,782634	0	-14,53221	0	-7,640295	15600	0,01111111	-0,0008756593
187,983	0,5117747	-1077,395	-111,5219	-1,338783	0	-12,77936	0	-6,659864	15600	0,01111111	-0,0008616061
188,992	0,4348033	-1079,85	-93,57755	-0,9780158	0	-11,06086	0	-6,306744	15600	0,01111111	-0,0008488414
189,987	0,3597851	-1082,515	-76,4876	-0,6639159	0	-9,382337	0	-6,115564	15600	0,01111111	-0,0008370114
190,992	0,2552604	-2132,552	-53,33261	-0,3335135	0	-7,062399	0	-5,71538	15600	0,01111111	-0,001566236
192,003	0,114971	-2146,243	-23,45684	-0,0674983	0	-3,955105	0	-4,87213	15600	0,01111111	-0,001551706
192,982	-0,02256014	-2157,11	4,529841	0,6876672	0	1,807817	0	-3,930571	15600	0,01111111	-0,001534199
193,998	-0,1603945	-2141,453	32,97932	1,633779	0	10,44711	0	-2,938073	15600	0,01111111	-0,00149525
194,986	-0,291869	-2129,496	61,35537	2,465842	0	18,58839	0	-1,798564	15600	0,01111111	-0,00145932
195,997	-0,4216444	-2120,235	90,55132	3,957696	0	26,81373	0	-0,58528	15600	0,01111111	-0,001424143
196,983	-0,5482967	-2113,331	120,1814	5,834638	0	35,05013	0	0,5235426	15600	0,01111111	-0,001390129
198,005	-0,6729235	-2108,302	150,4336	23,20167	0	43,39665	0	1,681175	15600	0,01111111	-0,001345861
198,991	-0,7907812	-2104,892	180,043	41,47262	0	51,57255	0	3,816911	15600	0,01111111	-0,001301985
200	-0,9071706	-2102,552	210,2377	59,56522	0	59,97927	0	9,435968	15600	0,01111111	-0,001255936
201,007	-1,018376	-2101,036	239,9734	69,50185	0	68,37719	0	22,087	15600	0,01111111	-0,001211607
201,999	-1,124731	-2100,034	269,2218	97,86483	0	76,81718	0	46,09854	15600	0,01111111	-0,001146746
203,002	-1,223852	-2099,313	297,194	147,3452	0	85,12244	0	83,93728	15600	0,01111111	-0,001058201
203,988	-1,313352	-2098,696	323,0416	211,479	0	93,04655	0	135,704	15600	0,01111111	-0,0009511572
204,994	-1,393903	-2098,059	346,7844	282,251	0	100,5989	0	202,2686	15600	0,01111111	-0,0008305956
205,983	-1,463482	-2097,373	367,6586	263,6801	0	107,5377	0	282,7562	15600	0,01111111	-0,0007661969
206,987	-1,536108	-2096,453	389,8087	66,11667	0	114,9244	0	419,1732	15600	0,01111111	-0,0007880555
207,991	-1,602913	-2095,363	410,5092	22,36842	0	122,2921	0	571,2749	15600	0,01111111	-0,0006901126
208,988	-1,661211	-2094,176	428,8289	15,06482	0	129,1851	0	653,731	15600	0,01111111	-0,0006177821
209,981	-1,704065	-2093,14	442,4474	39,21632	0	134,3591	0	842,0493	15600	0,01111111	-0,0004523276
210,985	-1,735122	-2092,294	452,3972	105,1405	0	139,2823	0	1125,365	15600	0,01111111	-0,0001923854
211,989	-1,741621	-2092,106	454,4878	183,4798	0	142,1037	0	1353,034	15600	0,01111111	2,920166E-05
212,985	-1,730923	-2092,413	451,0479	235,035	0	143,346	0	1547,422	15600	0,01111111	0,000202591
213,983	-1,624517	-503,8205	417,2704	287,2184	0	136,1046	0	1660,769	15600	0,01111111	0,00142275
214,984	-1,501269	-574,5505	379,1372	286,814	0	126,7487	0	1658,772	15600	0,01111111	0,001336838
215,984	-1,380467	-582,0837	342,7926	305,7683	0	117,086	0	1591,814	15600	0,01111111	0,001264514
216,982	-1,272182	-605,8	311,0819	308,2354	0	108,0814	0	1482,079	15600	0,01111111	0,001142221
217,991	-1,175916	-622,4016	283,5805	298,2393	0	99,8396	0	1357,183	15600	0,01111111	0,001008861
218,981	-1,091855	-656,683	260,096	280,0717	0	92,479	0	1231,904	15600	0,01111111	0,0008603049
219,988	-1,019835	-664,4342	240,3692	257,5728	0	86,0563	0	1104,352	15600	0,01111111	0,0007292849
220,981	-0,9597597	-647,7206	224,1918	234,6839	0	80,5991	0	989,2471	15600	0,01111111	0,0006274938
221,993	-0,9092583	-673,7439	210,7879	210,1592	0	75,92381	0	882,3024	15600	0,01111111	0,0005024426
222,994	-0,8675828	-676,5738	199,8611	187,222	0	71,9752	0	788,0457	15600	0,01111111	0,0004063605
223,981	-0,8347688	-656,8102	191,3431	175,4256	0	68,78268	0	702,8913	15600	0,01111111	0,0003430431
224,986	-0,8090608	-680,0298	184,7224	145,1353	0	66,17246	0	629,7091	15600	0,01111111	0,0002462319
225,992	-0,7894795	-681,0664	179,7106	127,4332	0	64,06718	0	568,0248	15600	0,01111111	0,0001838813
226,994	-0,7751365	-681,7913	176,0566	112,0042	0	62,40711	0	518,187	15600	0,01111111	0,0001330937
228,003	-0,7650743	-682,2832	173,5017	98,62036	0	61,1119	0	474,9875	15600	0,01111111	8,969965E-05
228,984	-0,7586389	-682,5909	171,8714	87,07322	0	60,12722	0	438,0511	15600	0,01111111	5,308546E-05
229,981	-0,7552188	-682,7523	171,0062	77,15865	0	59,40352	0	407,3577	15600	0,01111111	2,291575E-05
230,992	-0,7532714	0	170,5139	68,6597	0	58,82211	0	386,2404	15600	0,01111111	0,0004873477
231,981	-0,7113248	0	159,9743	62,44652	0	55,37416	0	358,9626	15600	0,01111111	0,0004535311
232,992	-0,6717718	0	150,1491	56,07971	0	52,11872	0	324,8429	15600	0,01111111	0,0004153778
233,983	-0,6360142	0	141,3608	50,24707	0	49,15911	0	291,6329	15600	0,01111111	0,0003792023
234,999	-0,6034032	0	133,424	44,66409	0	46,44354	0	260,6741	15600	0,01111111	0,0003455881
235,987	-0,5740048	0	126,3328	39,48099	0	43,98148	0	232,7287	15600	0,01111111	0,0003151881
236,993	-0,5466118	0	119,7798	34,59266	0	41,67535	0	206,9519	15600	0,01111111	0,0002870368
237,988	-0,5221757	0	113,9785	30,24539	0	39,60846	0	184,3675	15600	0,01111111	0,0002622506
238,99	-0,499353	0	108,598	26,25096	0	37,67001	0	163,7756	15600	0,01111111	0,000239526
239,986	-0,4789262	0	103,8132	22,77444	0	35,92881	0	145,8725	15600	0,01111111	0,0002196503
241,005	-0,4597704	0	99,35268	19,63672	0	34,29099	0	129,6314	15600	0,01111111	0,0002015042
241,986	-0,4423608	0	95,32108	16,91824	0	32,79885	0	115,4072	15600	0,01111111	0,0001855024
242,988	-0,4263131	0	91,62361	14,54885	0	31,42096	0	102,8093	15600	0,01111111	0,000171227
243,986	-0,4116392	0	88,25847	12,51503	0	30,15963	0	91,76944	15600	0,01111111	0,0001586201
244,982	-0,3978801	0	85,11683	10,73707	0	28,97644	0	81,87343	15600	0,01111111	0,0001472249
245,995	-0,3849549	0	82,17764	9,190964	0	27,86528	0	73,0111	15600	0,01111111	0,0001369266
246,995	-0,3730446	0	79,4796	7,879793	0	26,84243	0	65,24252	15600	0,01111111	0,0001278094
247,986	-0,3620322	0	76,9938	6,768754	0	25,89832	0	58,41867	15600	0,01111111	0,0001197148
249	-0,351479	0	74,61961	5,797998	0	24,99581	0	52,21939	15600	0,01111111	0,0001122741
249,996	-0,3416743	0	72,4208	4,979585	0	24,15994	0	46,7703	15600	0,01111111	0,0001056486
250,989	-0,3325363	0	70,37757	4,28923	0	23,38385	0	41,97036	15600	0,01111111	9,973007E-05
251,985	-0,323806	0	68,43095	3,694142	0	22,64561	0	37,64247	15600	0,01111111	9,431138E-05
252,985	-0,3155402	0	66,59283	3,18754	0	21,95011	0	33,7825	15600	0,01111111	8,939671E-05
253,982	-0,3076964	0	64,85298	2,756298	0	21,2937	0	30,33676	15600	0,01111111	8,492859E-05
